8856
bunch|6979707950.jpg:0;4963016379.jpg:2;4978966549.jpg:4;2110357944.jpg:1;4483996189.jpg:5;279233409.jpg:2;2044172209.jpg:1;610590753.jpg:1;3612451934.jpg:3;2764057744.jpg:3;5367322642.jpg:2;3268727984.jpg:1;3015487184.jpg:4;3560504626.jpg:0;7070587325.jpg:2;4682929932.jpg:2;2533010184.jpg:0;2321773207.jpg:2,3,4;4986937036.jpg:0;3050490720.jpg:1;4107215893.jpg:6;4846880357.jpg:2;5721530415.jpg:2;996089206.jpg:4;349198711.jpg:0;4765305793.jpg:1;350426761.jpg:3;3070130228.jpg:0;381760243.jpg:0,3;245252561.jpg:1;1510926782.jpg:0;1355224458.jpg:4;5261346652.jpg:2;2216695423.jpg:3,6;4095232321.jpg:1;139165197.jpg:2;2437799265.jpg:1;3694064560.jpg:3;5894545772.jpg:0;5920741851.jpg:3;5759383826.jpg:3;374707236.jpg:1;4334332560.jpg:4;3608663656.jpg:0;4094247545.jpg:1;22215229.jpg:1;3188203103.jpg:4;4979962304.jpg:0;3364861247.jpg:9;2699721751.jpg:2;3311352793.jpg:2;1527333441.jpg:9;262773010.jpg:0;927420680.jpg:1,2;2400312023.jpg:0;4862738105.jpg:3;4948125167.jpg:1|0.4472,0.4472,0.3780,0.4472,0.3162,0.4082,0.3333,0.4082,0.4082,0.3780,0.4082,0.5000,0.3780,0.3536,0.3536,0.4472,0.4082,0.7746,0.4472,0.5000,0.3015,0.3536,0.4472,0.3536,0.2182,0.5000,0.3536,0.4472,0.6667,0.4082,0.4082,0.2887,0.4082,0.5774,0.4082,0.3333,0.5000,0.3162,0.5774,0.3780,0.4082,0.5000,0.3333,0.4472,0.4472,0.4082,0.2425,0.3780,0.1768,0.4082,0.3780,0.2425,0.4472,0.5774,0.3780,0.2673,0.3780|6.045799
miniatur|6979707950.jpg:1;7633434714.jpg:2;2823056477.jpg:2;2204277704.jpg:3|0.4472,0.3536,0.4082,0.4082|8.702556
helmet|6979707950.jpg:2;4643839937.jpg:2;1305564994.jpg:1;2902269566.jpg:2;7473971602.jpg:3;8107925709.jpg:4;4644979500.jpg:2;3563668905.jpg:2;8063022480.jpg:3;2919459517.jpg:2;2992226950.jpg:3;6240611112.jpg:1;3893946197.jpg:2;3824159954.jpg:3;3584534971.jpg:2;2863027424.jpg:4;3488512097.jpg:4;4022170842.jpg:2|0.4472,0.4082,0.4082,0.4472,0.4082,0.3333,0.4472,0.4472,0.4082,0.4082,0.4082,0.5000,0.4472,0.4082,0.4472,0.3536,0.3536,0.3536|7.198479
street|6979707950.jpg:3;466761566.jpg:0,3;476496952.jpg:2;180476372.jpg:1;3414155880.jpg:3;906991263.jpg:3;4764493697.jpg:2;4971283602.jpg:4;3552796830.jpg:5;4725723908.jpg:4;4942571466.jpg:7;4655858969.jpg:4;1448269321.jpg:4;4616068657.jpg:2;4665612496.jpg:6;3707902579.jpg:0,2;4552871630.jpg:1,5;2802464569.jpg:6;3623894108.jpg:0,3;4973604926.jpg:1;2317714088.jpg:2;4571029078.jpg:3;4756060669.jpg:1,4;4507760036.jpg:1;4748553447.jpg:0,2;2989626215.jpg:4;4434580214.jpg:4;3202592293.jpg:4;4756001265.jpg:2;2329331195.jpg:1;4686806018.jpg:5;3855962376.jpg:4;4444627632.jpg:3;7156329476.jpg:3,6;576875301.jpg:6;2215797676.jpg:2;4560100704.jpg:6;2868776402.jpg:2;4822562213.jpg:4;3346919327.jpg:7;471106357.jpg:3;4749074780.jpg:2;5802826308.jpg:3;4922420794.jpg:4;20702864.jpg:3;2624947061.jpg:4;4725183955.jpg:2;6144893265.jpg:3;4843153384.jpg:0;4663464371.jpg:0,2;4460242522.jpg:3;4672184689.jpg:4;4932279867.jpg:4;22143604.jpg:2,5;4444363479.jpg:5;2523934341.jpg:8;4442931243.jpg:1;4865409871.jpg:3;7552538920.jpg:6;4151523027.jpg:4;2602996870.jpg:5;4808416879.jpg:4;4535332313.jpg:5;2354914657.jpg:1;4670365996.jpg:4,6;4533155215.jpg:3;3445544288.jpg:3;3409506817.jpg:3;4909342623.jpg:3;3883179400.jpg:1,3;3578835309.jpg:4;1577632685.jpg:2;3023296051.jpg:4;4743644732.jpg:4;4749161347.jpg:3;4808316459.jpg:0,3;4666848560.jpg:4;495055747.jpg:2;1257692349.jpg:4;4773662060.jpg:4;6198563920.jpg:3;4380236648.jpg:3;311203232.jpg:3;4696109052.jpg:4;250920412.jpg:7;4433634883.jpg:3;2423042595.jpg:2;4830409466.jpg:4;4972908930.jpg:1;427167162.jpg:2;3568918598.jpg:4;4726413723.jpg:0,2;2075627357.jpg:3;1262808368.jpg:0;285306009.jpg:5;4865999008.jpg:0,2;255091927.jpg:5;3952964772.jpg:4;3855280083.jpg:1;486917990.jpg:6;4695704555.jpg:6;6850198746.jpg:4;3773304894.jpg:2;4828415127.jpg:3;7300844816.jpg:6;399226846.jpg:6;2141692397.jpg:3;4819960206.jpg:3;468141298.jpg:1;332303587.jpg:1;4592144222.jpg:2;4601533921.jpg:3;4248543428.jpg:4;4959831832.jpg:4;8091740382.jpg:2;4497873178.jpg:3;4270193435.jpg:6;4470667650.jpg:3;4734364254.jpg:0;3504945641.jpg:4;4507759684.jpg:3;4299160955.jpg:3;4534537073.jpg:3;4726725769.jpg:2,5;481054596.jpg:10;4809864612.jpg:3;2992226950.jpg:1;19469520.jpg:5;24187497.jpg:3;3613175012.jpg:3;3301021288.jpg:2;3043685748.jpg:4;4677535056.jpg:3,4;4115261994.jpg:5;4448867584.jpg:7;4923272200.jpg:6;3099091086.jpg:3;4724221486.jpg:3;4558185706.jpg:3;4688429993.jpg:4;2429505595.jpg:5;4052515931.jpg:4;23473996.jpg:0;3093715621.jpg:3;464670352.jpg:2;4716736879.jpg:3;4824240641.jpg:4;4351426633.jpg:1;5373649841.jpg:2;4702827072.jpg:3;473499987.jpg:4;4608727143.jpg:3;322050103.jpg:6;4973611817.jpg:5;1397295388.jpg:4;133684581.jpg:2;2602279427.jpg:3;4925573161.jpg:3;397547349.jpg:7;4847349393.jpg:0;5687832945.jpg:4;4941197779.jpg:0;4565938357.jpg:11;2294231101.jpg:2;2601746926.jpg:3;4268234398.jpg:4;2913207978.jpg:3;3379639763.jpg:3;4704942917.jpg:1;113737410.jpg:1;3977907058.jpg:4;483980949.jpg:3;4447031799.jpg:5;3205754736.jpg:8;4936351064.jpg:2;2330310763.jpg:1;4822105350.jpg:4;2664994682.jpg:2,4;273945661.jpg:2;4477743551.jpg:2;2819188080.jpg:3;2560482030.jpg:2;316298162.jpg:4;3789378919.jpg:6;4440406136.jpg:0;4882073197.jpg:2;81641.jpg:1;4656278332.jpg:3;4851139889.jpg:2;2184664834.jpg:6;3937269663.jpg:4;3405100926.jpg:3;4941361426.jpg:3;3240475298.jpg:3;4617745058.jpg:3;3804316124.jpg:7;144429279.jpg:2;4579972123.jpg:2;2778832101.jpg:3;3399028417.jpg:4;4112704699.jpg:3,5;3698928883.jpg:4;4718871145.jpg:3;2115620856.jpg:2;6338733.jpg:3;2491572971.jpg:4;5823151095.jpg:5;4671516679.jpg:4;2685139184.jpg:3;2508852288.jpg:3;4377777923.jpg:3;4642869349.jpg:3;4509118472.jpg:0;3275575996.jpg:4;3357416302.jpg:2;268223986.jpg:5;4477151562.jpg:4,7;2088460083.jpg:3;3415783122.jpg:5;1332492622.jpg:2;583865081.jpg:1,4;2292621342.jpg:3;4752721674.jpg:0;3846132142.jpg:5;5739363696.jpg:3;463978865.jpg:2;2925163942.jpg:3;4784816870.jpg:0;2941340576.jpg:5;4448373892.jpg:4;4174068902.jpg:2;4115212373.jpg:3;3500505549.jpg:3,6;1306755031.jpg:3;4763195183.jpg:2;4842087231.jpg:4;4442382200.jpg:3;466877726.jpg:5;101093029.jpg:1;6540770333.jpg:5;3056784295.jpg:3;354017707.jpg:3;4816813345.jpg:4;4955130534.jpg:3;4942654560.jpg:1;4694601786.jpg:0;147966138.jpg:3;301175450.jpg:4;7232710570.jpg:2;4471009222.jpg:4;2110633040.jpg:3;4289481690.jpg:4;4736257831.jpg:3;3259160693.jpg:2;767310011.jpg:1;3335985175.jpg:4;4842082969.jpg:4;258083997.jpg:3;3054659074.jpg:5;7729005930.jpg:7;2846724677.jpg:1,5;3093614199.jpg:8;4431234782.jpg:2;5739923608.jpg:2;7248241408.jpg:2;4441592056.jpg:3;365849741.jpg:4;2687075275.jpg:4;718571889.jpg:5;2225231022.jpg:3;4857774876.jpg:4;4919450790.jpg:1,3;180146696.jpg:4;4869824245.jpg:5;2551632823.jpg:3;4788161255.jpg:5;3240014971.jpg:3;4570394015.jpg:5;4863792636.jpg:2;4074473431.jpg:2,7;301246.jpg:3;131090759.jpg:4;1275832390.jpg:4;6320815265.jpg:3;4781814479.jpg:4;4612024952.jpg:2;4494095559.jpg:2;4835932220.jpg:3;4408862587.jpg:2;3535879138.jpg:3;2558823972.jpg:2;759015118.jpg:2;6411568125.jpg:0;1474240647.jpg:2;2254990707.jpg:3;4456116509.jpg:4;1000344755.jpg:2;2406591500.jpg:3;212155635.jpg:3;512520677.jpg:3|0.4472,0.7559,0.4472,0.3780,0.4472,0.4472,0.4082,0.4082,0.3780,0.3536,0.3333,0.4082,0.4082,0.5000,0.3536,0.6667,0.6030,0.3536,0.6667,0.3333,0.3536,0.4472,0.7071,0.4472,0.8165,0.4082,0.4082,0.4082,0.5000,0.4472,0.3780,0.4082,0.4472,0.5774,0.3536,0.5000,0.3536,0.5000,0.4082,0.3015,0.4472,0.5000,0.4472,0.4082,0.4472,0.3536,0.5000,0.3162,0.4082,0.8165,0.4472,0.4082,0.4082,0.6030,0.3780,0.3162,0.4082,0.4472,0.3536,0.4082,0.3780,0.3536,0.3333,0.5774,0.6325,0.4082,0.4472,0.4472,0.4472,0.7559,0.4082,0.5000,0.4082,0.4082,0.4472,0.7559,0.3536,0.5000,0.4082,0.3536,0.4472,0.3780,0.4472,0.3780,0.2582,0.4472,0.5000,0.4082,0.5000,0.5000,0.4082,0.8165,0.4472,0.3536,0.3780,0.6325,0.3780,0.4082,0.3536,0.3536,0.3162,0.4082,0.4082,0.4472,0.3162,0.3162,0.4472,0.4472,0.4472,0.4082,0.4082,0.4472,0.4082,0.4082,0.5000,0.4472,0.3536,0.4472,0.5000,0.4082,0.4472,0.4472,0.4472,0.6667,0.2887,0.4472,0.4082,0.3780,0.4472,0.4472,0.5000,0.4082,0.7071,0.3780,0.3015,0.3536,0.4472,0.4472,0.4472,0.4082,0.3780,0.4082,0.5000,0.4082,0.5000,0.4472,0.4082,0.4472,0.4472,0.4472,0.4082,0.4472,0.3162,0.3536,0.4082,0.5000,0.3162,0.4472,0.3333,0.5000,0.4082,0.4472,0.2582,0.4082,0.4472,0.4082,0.4082,0.4472,0.4472,0.5000,0.4082,0.4082,0.3780,0.2673,0.3333,0.5000,0.4082,0.7071,0.5000,0.5000,0.4472,0.4082,0.4082,0.3536,0.5774,0.4472,0.4082,0.4472,0.5000,0.3162,0.4082,0.3780,0.3162,0.4472,0.4472,0.2887,0.4082,0.5000,0.4472,0.3536,0.6667,0.4082,0.4472,0.4082,0.4472,0.4082,0.3780,0.4082,0.4472,0.4472,0.4472,0.4472,0.4082,0.4082,0.4082,0.3780,0.5547,0.4472,0.3780,0.4472,0.7071,0.4082,0.4472,0.3015,0.4472,0.5000,0.4472,0.4472,0.3333,0.4082,0.2887,0.4472,0.6325,0.4472,0.5000,0.4082,0.4472,0.3333,0.4472,0.3333,0.4472,0.4472,0.4082,0.4472,0.3333,0.4472,0.4472,0.4082,0.5000,0.4082,0.4472,0.4082,0.4472,0.4082,0.4082,0.4082,0.4082,0.4472,0.3536,0.2774,0.6667,0.3162,0.5000,0.5000,0.5000,0.4082,0.4082,0.4082,0.2673,0.4472,0.4082,0.6667,0.4082,0.3780,0.4472,0.3780,0.4472,0.3333,0.5000,0.6030,0.4472,0.4082,0.4082,0.4472,0.4082,0.3780,0.5000,0.4472,0.5000,0.4472,0.5000,0.5000,0.4082,0.5000,0.4472,0.4082,0.3780,0.4472,0.4472,0.4472|4.385068
